Brand,Category,FIT,STYLECODE,Description,COLOR,Size,Barcode
DOCKERS,3'S PACK,NA,DS001073S7,DOCKERS SOCKS VALUE PACK SPORT,NA,FR,8901025793880
DOCKERS,SINGLES,NA,DS00207007,DOCKERS SOCKS  TONAL PLAIN NAV,NA,FR,8902706040286
DOCKERS,SINGLES,NA,DS00207027,DOCKERS SOCKS  TONAL PLAIN NAV,NA,FR,8902706040293
DOCKERS,SINGLES,NA,DS00207137,DOCKERS SOCKS  TONAL PLAIN NAV,NA,FR,8902706040316
DOCKERS,SINGLES,NA,DS00507197,DOCKERS SOCKS VALUE PACK 13 X,NA,FR,8901025793989
DOCKERS,SINGLES,NA,DS00907007,DOCKERS SOCKS VALUE PACK CHECK,NA,FR,8901025794146
DOCKERS,SINGLES,NA,DS00907077,DOCKERS SOCKS VALUE PACK CHECK,NA,FR,8901025794160
DOCKERS,3'S PACK,NA,DS01007027,3PACK DOCKERS SOCK,NA,FR,8901025794191
DOCKERS,3'S PACK,NA,DS01007187,3PACK DOCKERS SOCK,NA,FR,8901025794214
DOCKERS,3'S PACK,NA,DS01007257,3PACK DOCKERS SOCK,NA,FR,8901025794221
DOCKERS,3'S PACK,NA,DS01107007,3PACK DOCKERS SOCK,NA,FR,8901025794245
DOCKERS,3'S PACK,NA,DS01107017,3PACK DOCKERS SOCK,NA,FR,8901025794252
DOCKERS,3'S PACK,NA,DS01107047,3PACK DOCKERS SOCK,NA,FR,8901025794269
DOCKERS,SINGLES,NA,DS01207007,DOCKERS SOCKS VALUE PACK MESH,NA,FR,8901025794306
DOCKERS,SINGLES,NA,DS01207017,DOCKERS SOCKS VALUE PACK MESH,NA,FR,8901025794313
DOCKERS,SINGLES,NA,DS01207187,DOCKERS SOCKS VALUE PACK MESH,NA,FR,8901025794320
DOCKERS,SINGLES,NA,DS01207257,DOCKERS SOCKS VALUE PACK MESH,NA,FR,8901025794337
DOCKERS,SINGLES,NA,DS01307057,DOCKER SOCKS LINKS TRIANGLE 73,NA,FR,8902706055891
DOCKERS,SINGLES,NA,DS01307067,DOCKER SOCKS LINKS TRIANGLE 73,NA,FR,8902706055907
DOCKERS,SINGLES,NA,DS01307077,DOCKER SOCKS LINKS TRIANGLE 73,NA,FR,8902706055914
DOCKERS,SINGLES,NA,DS01407037,DOCKER SOCKS BROAD STRIPES WIT,NA,FR,8902706055952
DOCKERS,SINGLES,NA,DS01407047,DOCKER SOCKS BROAD STRIPES WIT,NA,FR,8902706055969
DOCKERS,SINGLES,NA,DS01407057,DOCKER SOCKS BROAD STRIPES WIT,NA,FR,8902706055976
DOCKERS,3'S PACK,NA,DS01507037,3PACK DOCKERS SOCK,NA,FR,8902706056003
DOCKERS,3'S PACK,NA,DS01507047,3PACK DOCKERS SOCK,NA,FR,8902706056010
DOCKERS,3'S PACK,NA,DS01507057,3PACK DOCKERS SOCK,NA,FR,8902706056027
DOCKERS,3'S PACK,NA,DS01507067,3PACK DOCKERS SOCK,NA,FR,8902706056034
DOCKERS,SINGLES,NA,DS01607017,DOCKER SOCKS CHECK STRIPES 256,NA,FR,8902706056041
DOCKERS,SINGLES,NA,DS01607027,DOCKER SOCKS CHECK STRIPES 256,NA,FR,8902706056058
DOCKERS,SINGLES,NA,DS01707027,DOCKER SOCKS DOTS 243 A 3334 B,NA,FR,8902706056102
DOCKERS,SINGLES,NA,DS01707037,DOCKER SOCKS DOTS 243 A 3334 B,NA,FR,8902706056119
DOCKERS,SINGLES,NA,DS01707047,DOCKER SOCKS DOTS 243 A 3334 B,NA,FR,8902706056126
DOCKERS,SINGLES,NA,DS01807017,DOCKER SOCKS BROKEN GRID 253 A,NA,FR,8902706056133
DOCKERS,SINGLES,NA,DS01807027,DOCKER SOCKS BROKEN GRID 253 A,NA,FR,8902706056140
DOCKERS,SINGLES,NA,DS01807037,DOCKER SOCKS BROKEN GRID 253 A,NA,FR,8902706056157
DOCKERS,SINGLES,NA,DS01807047,DOCKER SOCKS BROKEN GRID 253 A,NA,FR,8902706056164
DOCKERS,SINGLES,NA,DS01807057,DOCKER SOCKS BROKEN GRID 253 A,NA,FR,8902706056171
DOCKERS,SINGLES,NA,DS01807067,DOCKER SOCKS BROKEN GRID 253 A,NA,FR,8902706056188
DOCKERS,SINGLES,NA,DS01907017,DOCKERS SOCKS  LINE AND DOT  2,NA,FR,8902706056195
DOCKERS,SINGLES,NA,DS01907027,DOCKERS SOCKS  LINE AND DOT  2,NA,FR,8902706056201
DOCKERS,SINGLES,NA,DS01907037,DOCKERS SOCKS  LINE AND DOT  2,NA,FR,8902706056218
DOCKERS,SINGLES,NA,DS01907047,DOCKERS SOCKS  LINE AND DOT  2,NA,FR,8902706056225
DOCKERS,SINGLES,NA,DS01907067,DOCKERS SOCKS  LINE AND DOT  2,NA,FR,8902706056249
DOCKERS,SINGLES,NA,DS02007057,DOCKERS SOCKS   TRIANGLES  253,NA,FR,8902706056294
DOCKERS,SINGLES,NA,DS02107037,DOCKERS SOCKS  6 X 2 RIB W STR,NA,FR,8902706056324
DOCKERS,SINGLES,NA,DS02107047,DOCKERS SOCKS  6 X 2 RIB W STR,NA,FR,8902706056331
DOCKERS,3'S PACK,NA,DS02307007,DOCKERS SOCKS  GRID BLOCKS  24,NA,FR,8902706056379
DOCKERS,3'S PACK,NA,DS02407007,DOCKERS SOCKS  GRID BLOCKS   2,NA,FR,8902706056386
DOCKERS,WALLETS,NA,DW00512197,DOCKERS DOUBLE FOLD W 6 CREDIT,NA,FR,8901025794412
DOCKERS,WALLETS,NA,DW00612007,DOCKERS BILLFOLD WITH COIN POC,NA,FR,8901025794429
DOCKERS,WALLETS,NA,DW00812017,DOCKERS BASIC BILL FOLD IN SHE,NA,FR,8901025794450
LEVIS,BAGS,NA,BAG6000000,LEVIS  BAGS,NA,FR,8902706302025
LEVIS,BAGS,NA,BAG7000000,LEVIS  BAGS,NA,FR,8902706302032
LEVIS,BELTS,NA,BELT100000,LEVIS  BELTS,NA,FR,8902706302049
LEVIS,BELTS,NA,BELT200000,LEVIS  BELTS,NA,FR,8902706302056
LEVIS,BELTS,NA,BELT400000,LEVIS  BELTS,NA,FR,8902706302070
LEVIS,BELTS,NA,BELT500000,LEVIS  BELTS,NA,FR,8902706302087
LEVIS,CAPS,NA,CAP2000000,LEVIS CAPS,NA,FR,8902706302100
LEVIS,BAGS,NA,LB012D4007,ANNA-HIPPIE STYLE B1 BLACK DEN,NA,FR,8902706301943
LEVIS,BAGS,NA,LB013C1007,WASHED DENIM DRAW STRING BAG W,NA,FR,LB013C1007
LEVIS,BAGS,NA,LB03208237,ENZYME SAND WASHED  DENIM BAG,NA,FR,8902706489351
LEVIS,BAGS,NA,LB03408237,ENZYME SAND WASHED DENIM BAG /,NA,FR,8902706489375
LEVIS,BACKPACK,NA,LB058D1007,F-16 BACK PACK,NA,FR,8902706575696
LEVIS,SLING BAG,NA,LB061D2007,HARRIER DBLTCK SLING,NA,FR,8902706575726
LEVIS,SLING BAG,NA,LB06308237,DENIM SLING BAG WITH BUTTON HD,NA,FR,8902706575740
LEVIS,BACKPACK,NA,LB079C1347,WASHED CANVAS 2 IN ONE (BACKPA,NA,FR,8902706638995
LEVIS,BAGS,NA,LB08508237,WASHED DENIM SMALL UTILITY BAG,NA,FR,8902706639039
LEVIS,SLING BAG,NA,LB09208007,BAGS,NA,FR,8902706639060
LEVIS,BACKPACK,NA,LB09908237,WASHED DENIM F-16 ( BACKPACK ),NA,FR,8902706639121
LEVIS,BAGS,NA,LB10408237,DENIM BAG WITH GRAPHIC PRINT,NA,FR,8902706697015
LEVIS,SHOULDER BAG,NA,LB12103487,BAGS,NA,FR,8902706779667
